# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
 ne  10   8.799210  0.829210 -0.001976  0.009104 6.70442E-03
 na  11   7.223013  0.913013  0.081827  0.092908 2.02667E-04
 mg  12   8.471182  0.831182 -0.000004  0.011076 3.79409E-03
 al  13   7.301195  0.831195  0.000009  0.011090 2.84773E-04
 si  14   8.381188  0.831188  0.000002  0.011083 3.56376E-03
  p  15   6.301188  0.831188  0.000002  0.011083 3.26900E-05
  s  16   7.991100  0.831100 -0.000086  0.010994 1.65715E-03
 fe  26   8.371186  0.831186  0.000000  0.011081 6.92469E-03
 co  27   5.701184  0.831184 -0.000002  0.011079 1.56233E-05
 ni  28   7.027151  0.827151 -0.004035  0.007046 3.29585E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.7827E-01, c12/c13 = 2.02568E+01
# N/O =  3.3914E-01, n14/n15 = 2.08647E+03
# o16/o17 = 4.19381E+02, o16/o18 = 6.74111E+02
# mg24/mg25 =  7.9064E+00, mg24/mg26 =  7.1684E+00 al26/al27 =  7.2885E-07
# si28/si29 =  1.9693E+01, si28/si30 =  2.9875E+01
# cl36/cl35 =  2.3094E-02, cl37/cl35 =  3.0735E-03
#
