# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
 ne  10   8.607409  0.637410 -0.002416  0.016544 4.78526E-03
 na  11   7.055360  0.745360  0.105535  0.124495 1.52923E-04
 mg  12   8.279800  0.639801 -0.000025  0.018935 2.71063E-03
 al  13   7.110190  0.640191  0.000365  0.019325 2.03629E-04
 si  14   8.189829  0.639829  0.000003  0.018963 2.54621E-03
  p  15   6.109830  0.639830  0.000004  0.018964 2.33562E-05
  s  16   7.799740  0.639740 -0.000086  0.018874 1.18398E-03
 fe  26   8.179826  0.639826  0.000000  0.018960 4.94749E-03
 co  27   5.509864  0.639864  0.000038  0.018998 1.11634E-05
 ni  28   6.835789  0.635789 -0.004036  0.014924 2.35478E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.7405E-01, c12/c13 = 1.98686E+01
# N/O =  3.7545E-01, n14/n15 = 2.36564E+03
# o16/o17 = 4.78154E+02, o16/o18 = 6.82648E+02
# mg24/mg25 =  7.9339E+00, mg24/mg26 =  7.1473E+00 al26/al27 =  2.8272E-04
# si28/si29 =  1.9693E+01, si28/si30 =  2.9874E+01
# cl36/cl35 =  2.3096E-02, cl37/cl35 =  3.0740E-03
#
