# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
 be   4   3.682469  2.382469  0.000000  0.000000 1.82148E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 2.61426E-23
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510839  1.040839  0.001361  0.050190 3.67322E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35295E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69430E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9424E+00 al26/al27 =  2.1617E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
#  5 4.231829 0.926891 3.304938 4.490391
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.588082 -3.848082 -4.887560 -4.838731 7.52444E-13
 be   4   3.682424  2.382424  0.000000  0.000000 1.82129E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 3.85156E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510838  1.040838  0.001360  0.050189 3.67321E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35296E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69430E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9424E+00 al26/al27 =  2.1591E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
#  6 4.181533 0.927566 3.253967 4.491517
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.572865 -3.832865 -4.872343 -4.823514 7.79275E-13
 be   4   3.682379  2.382379  0.000000  0.000000 1.82110E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 1.88932E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510836  1.040836  0.001359  0.050188 3.67320E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35297E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69430E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9424E+00 al26/al27 =  2.1565E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
#  7 4.130308 0.928254 3.202055 4.492654
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.601925 -3.861925 -4.901402 -4.852573 7.28838E-13
 be   4   3.682336  2.382336  0.000000  0.000000 1.82092E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 1.35826E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510835  1.040835  0.001358  0.050187 3.67319E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35298E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69430E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9424E+00 al26/al27 =  2.1539E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
#  8 4.078068 0.928956 3.149112 4.493600
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.602554 -3.862554 -4.902032 -4.853203 7.27783E-13
 be   4   3.682295  2.382295  0.000000  0.000000 1.82075E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 8.83459E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510834  1.040834  0.001357  0.050186 3.67318E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35300E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69431E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9424E+00 al26/al27 =  2.1513E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
#  9 4.024915 0.929671 3.095244 4.494397
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.585785 -3.845785 -4.885262 -4.836433 7.56434E-13
 be   4   3.682257  2.382257  0.000000  0.000000 1.82059E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 5.82371E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679387  1.039387 -0.000090  0.048739 4.87772E-03
 al  13   7.510833  1.040833  0.001356  0.050185 3.67317E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35300E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69431E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9423E+00 al26/al27 =  2.1486E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
# 10 3.971007 0.930396 3.040611 4.495103
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.547610 -3.807610 -4.847088 -4.798259 8.25934E-13
 be   4   3.682220  2.382221  0.000000  0.000000 1.82044E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 3.28882E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679388  1.039388 -0.000089  0.048740 4.87772E-03
 al  13   7.510831  1.040832  0.001354  0.050183 3.67316E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35301E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69431E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9423E+00 al26/al27 =  2.1459E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
# 11 3.916476 0.931129 2.985347 4.495745
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.479753 -3.739753 -4.779231 -4.730402 9.65612E-13
 be   4   3.682188  2.382188  0.000000  0.000000 1.82030E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 2.09948E-24
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
 ne  10   9.004533  1.034533 -0.004944  0.043885 8.56225E-03
 na  11   7.530457  1.220458  0.180980  0.229809 3.27439E-04
 mg  12   8.679388  1.039388 -0.000089  0.048740 4.87772E-03
 al  13   7.510830  1.040831  0.001353  0.050182 3.67315E-04
 si  14   8.589485  1.039485  0.000008  0.048837 4.58258E-03
  p  15   6.509801  1.039802  0.000324  0.049153 4.20661E-05
  s  16   8.199383  1.039383 -0.000094  0.048735 2.13082E-03
 fe  26   8.579477  1.039477  0.000000  0.048829 8.90422E-03
 co  27   5.911804  1.041804  0.002327  0.051156 2.01975E-05
 ni  28   7.235340  1.035340 -0.004138  0.044692 4.23702E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.2460E-01, c12/c13 = 1.43603E+01
# N/O =  5.4876E-01, n14/n15 = 4.35302E+03
# o16/o17 = 6.23899E+02, o16/o18 = 8.69431E+02
# mg24/mg25 =  8.2138E+00, mg24/mg26 =  6.9423E+00 al26/al27 =  2.1431E-03
# si28/si29 =  1.9694E+01, si28/si30 =  2.9867E+01
# cl36/cl35 =  2.3176E-02, cl37/cl35 =  3.0976E-03
#
#  TP   Mass     Mcore    Menv    log L
# 12 3.861212 0.931872 2.929339 4.496189
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p   1  12.000000  0.000000  0.000000  0.000000 4.23248E-01
 he   2  11.464082  0.534081 -0.505396 -0.456567 4.89329E-01
 li   3  -0.392208 -3.652208 -4.691686 -4.642857 1.18127E-12
 be   4   3.682158  2.382159  0.000000  0.000000 1.82018E-08
  b   5   0.000000 -2.790000  0.000000  0.000000 1.02888E-23
  c   6   9.232002  0.762002 -0.277475 -0.228646 8.60430E-03
  n   7   9.460033  1.590034  0.550556  0.599385 1.69634E-02
  o   8   9.720648  0.990648 -0.048829  0.000000 3.53081E-02
  f   9   5.427352  1.007352 -0.032125  0.016704 2.13400E-06
